AdapterVendorID: 0x106b
TelemetryEnvironment: {"build":{"applicationId":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","applicationName":"Firefox","architecture":"aarch64","buildId":"20251205151434","version":"146.0","vendor":"Mozilla","displayVersion":"146.0","platformVersion":"146.0","xpcomAbi":"aarch64-gcc3","updaterAvailable":true},"partner":{"distributionId":null,"distributionVersion":null,"partnerId":null,"distributor":null,"distributorChannel":null,"partnerNames":[]},"system":{"memoryMB":16384,"virtualMaxMB":null,"cpu":{"extensions":["hasNEON"]},"os":{"name":"Darwin","version":"24.6.0","locale":"en-US"},"hdd":{"profile":{"model":null,"revision":null,"type":null},"binary":{"model":null,"revision":null,"type":null},"system":{"model":null,"revision":null,"type":null}},"gfx":{"DWriteEnabled":null,"ContentBackend":"Skia","Headless":false,"TargetFrameRate":120,"textScaleFactor":1,"adapters":[{"description":null,"vendorID":"0x106b","deviceID":null,"subsysID":null,"RAM":0,"driver":null,"driverVendor":null,"driverVersion":null,"driverDate":null,"GPUActive":true}],"monitors":[{"screenWidth":3024,"screenHeight":1964,"defaultCSSScaleFactor":2,"contentsScaleFactor":2}],"features":{"compositor":"webrender","hwCompositing":{"status":"available"},"gpuProcess":{"status":"available"},"webrender":{"status":"available"},"wrCompositor":{"status":"available"},"openglCompositing":{"status":"available"},"omtp":{"status":"unused"}}},"appleModelId":"Mac16,1","hasWinPackageId":null},"settings":{"blocklistEnabled":true,"e10sEnabled":true,"e10sMultiProcesses":8,"fissionEnabled":true,"locale":"en-US","intl":{"requestedLocales":["en-US"],"availableLocales":["en-US"],"appLocales":["en-US"],"systemLocales":["en-US"],"regionalPrefsLocales":["en-US"],"acceptLanguages":["en-US","en"]},"update":{"channel":"release","enabled":true,"autoDownload":true,"background":true},"userPrefs":{"browser.shell.checkDefaultBrowser":false,"browser.search.region":"US","browser.urlbar.autoFill":true,"browser.urlbar.autoFill.adaptiveHistory.enabled":false,"browser.urlbar.dnsResolveSingleWordsAfterSearch":0,"browser.urlbar.suggest.quicksuggest.sponsored":true,"media.gmp-gmpopenh264.lastInstallStart":1748793126,"media.gmp-gmpopenh264.lastDownload":1748793126,"media.gmp-gmpopenh264.lastUpdate":1748793126,"media.gmp-widevinecdm.lastInstallStart":1764798907,"media.gmp-widevinecdm.lastDownload":1764798908,"media.gmp-widevinecdm.lastUpdate":1764798908,"media.gmp-manager.lastCheck":1765511469,"media.gmp-manager.lastEmptyCheck":1765511469,"network.http.microsoft-entra-sso.enabled":false,"network.trr.strict_native_fallback":false,"signon.rememberSignons":false,"widget.content.gtk-high-contrast.enabled":true},"sandbox":{"effectiveContentProcessLevel":3,"contentWin32kLockdownState":3},"addonCompatibilityCheckEnabled":true,"isDefaultBrowser":true,"attribution":{"campaign":"%2528not%2Bset%2529","content":"%2528not%2Bset%2529","dlsource":"mozorg","dltoken":"49aff149-5f9a-465c-94a8-8697b6580eb1","experiment":"%2528not%2Bset%2529","medium":"referral","source":"www.google.com","ua":"chrome","variation":"%2528not%2Bset%2529"},"defaultSearchEngine":"google-b-1-d","defaultSearchEngineData":{"loadPath":"[app]google","name":"Google","submissionURL":"https://www.google.com/search?client=firefox-b-1-d&q="}},"profile":{"creationDate":20240,"firstUseDate":20240},"addons":{"activeAddons":{"clearcache@michel.de.almeida":{"version":"4.2","scope":1,"type":"extension","updateDay":20242,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Clear your browser cache with a single click or via the F9 key.","name":"Clear Cache","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20242,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"@react-devtools":{"version":"6.1.1","scope":1,"type":"extension","updateDay":20301,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Adds React debugging tools to the Firefox Developer Tools.\n\nCreated from revision 44c3d3d665 on 2/7/","name":"React Developer Tools","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20279,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"{d634138d-c276-4fc8-924b-40a0ea21d284}":{"version":"8.11.16.35","scope":1,"type":"extension","updateDay":20396,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"The best way to experience 1Password in your browser. Easily sign in to sites, generate passwords, a","name":"1Password – Password Manager","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20240,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"password-manager-firefox-extension@apple.com":{"version":"3.1.31","scope":1,"type":"extension","updateDay":20433,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"iCloud Passwords lets you fill passwords from iCloud Keychain when signing in to websites using Fire","name":"iCloud Passwords","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20329,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"newtab@mozilla.org":{"version":"147.0.20251114.194929","scope":1,"type":"extension","updateDay":20434,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"New Tab","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20434,"signedState":3,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"formautofill@mozilla.org":{"version":"1.0.1","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":null,"name":"Form Autofill","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"pictureinpicture@mozilla.org":{"version":"1.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Fixes for web compatibility with Picture-in-Picture","name":"Picture-In-Picture","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"addons-search-detection@mozilla.com":{"version":"3.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"Add-ons Search Detection","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"ipp-activator@mozilla.com":{"version":"0.1","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"A system add-on to activate IPP in 143","name":"IPP Activator","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"data-leak-blocker@mozilla.com":{"version":"144.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"Data Leak Blocker","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"webcompat@mozilla.org":{"version":"148.0.20251209.161422","scope":1,"type":"extension","updateDay":20434,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Urgent post-release fixes for web compatibility.","name":"Web Compatibility Interventions","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20433,"signedState":3,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false}},"theme":{"id":"default-theme@mozilla.org","blocklisted":false,"description":"Follow the operating system setting for buttons, menus, and windows.","name":"System theme — auto","userDisabled":false,"appDisabled":false,"version":"1.4.2","scope":4,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20240,"updateDay":20240},"activeGMPlugins":{"gmp-gmpopenh264":{"version":"2.6.0","userDisabled":false,"applyBackgroundUpdates":1},"gmp-widevinecdm":{"version":"4.10.2934.0","userDisabled":false,"applyBackgroundUpdates":1}}},"experiments":{"long-term-holdback-2025h1-growth-desktop":{"branch":"delivery","type":"nimbus-nimbus"},"1-callout-contextual-chatbot-suggestion-treatment-a-tab-switching-copy-rollout":{"branch":"treatment-a-tab-switching-copy","type":"nimbus-rollout"},"account-adoption-pxi-menu-rollout-v2":{"branch":"treatment-a","type":"nimbus-rollout"},"address-autofill-desktop-pref-release-rollout":{"branch":"enable-address-autofill","type":"nimbus-rollout"},"ai-chatbot-page-summarization-mvp-treatment-a-callout-badge-rollout-v2":{"branch":"treatment-a-callout-badge","type":"nimbus-rollout"},"context-id-rotation-every-3-days":{"branch":"control","type":"nimbus-rollout"},"deprecate-ipaddrany-rollout-for-release":{"branch":"control","type":"nimbus-rollout"},"disable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry":{"branch":"control","type":"nimbus-rollout"},"enable-newtab-telemetry-by-time-zone-offset":{"branch":"branch","type":"nimbus-rollout"},"enable-nimbus-unenrollment-synchronization":{"branch":"control","type":"nimbus-rollout"},"encrypted-client-hello-fallback-mechanism":{"branch":"control","type":"nimbus-rollout"},"enforce-crlite-results-and-limit-use-of-ocsp-rollout":{"branch":"enforce","type":"nimbus-rollout"},"fast-udp-for-firefox-treatment-fast-udp-release-rollout":{"branch":"treatment-fast-udp","type":"nimbus-rollout"},"fox-doodle-multi-action-cta-2025-rollout":{"branch":"treatment-a","type":"nimbus-rollout"},"fx-accounts-ping-release-rollout-2":{"branch":"control","type":"nimbus-rollout"},"link-previews-all-channel-rollout-with-onboarding":{"branch":"long-press-preview","type":"nimbus-rollout"},"link-previews-all-channel-rollout-without-onboarding":{"branch":"long-press-preview","type":"nimbus-rollout"},"mozilla-vpn-in-private-browsing-treatment-d-rollout-en-only":{"branch":"treatment-d","type":"nimbus-rollout"},"multiple-profile-switching-rollout-v2":{"branch":"treatment-a-multi-profiles","type":"nimbus-rollout"},"new-tab-147020251114194929-to-release":{"branch":"rollout","type":"nimbus-rollout"},"ohttp-merino-content-recs-rollout":{"branch":"enable-ohttp","type":"nimbus-rollout"},"pdf-annotations-highlight-treatment-b-rollout":{"branch":"treatment-b","type":"nimbus-rollout"},"pin-frequently-used-websites-143-promo-rollout-all-locales":{"branch":"rollout-branch","type":"nimbus-rollout"},"private-window-visual-refresh-rollout":{"branch":"control","type":"nimbus-rollout"},"product-insight-telemetry-via-server-knobs-rollout-release":{"branch":"control-rollout","type":"nimbus-rollout"},"refactor-new-tab-telemetry-rollout":{"branch":"treatment","type":"nimbus-rollout"},"relay-integration-into-firefox-118-release-for-all-fxa-and-autofill-users":{"branch":"enable-relay-integration","type":"nimbus-rollout"},"roll-out-expanded-sign-in-pxi-toolbar-button-wcallout-signed-out":{"branch":"sign-in-with-call-out","type":"nimbus-rollout"},"sections-rollout-us":{"branch":"sections","type":"nimbus-rollout"},"smart-tab-groups-rollout":{"branch":"smart-tab-groups","type":"nimbus-rollout"},"store-new-tab-content-interactions-locally":{"branch":"store-events","type":"nimbus-rollout"},"unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133":{"branch":"control","type":"nimbus-rollout"},"visual-card-updates":{"branch":"updated","type":"nimbus-rollout"},"visual-search-rollout":{"branch":"google-lens-rollout","type":"nimbus-rollout"},"windows-ui-automation-release-rollout":{"branch":"rollout","type":"nimbus-rollout"}},"services":{"accountEnabled":true,"syncEnabled":true}}
Throttleable: 1
TotalPhysicalMemory: 17179869184
URL: https://replit.com/@thoutz/Game-Linker
UptimeTS: 23.333333333333332
UtilityProcessStatus: Running
Vendor: Mozilla
Version: 146.0
useragent_locale: en-US
This report also contains technical information about the state of the application when it crashed.
